id	Species	Year	Type	State	Date	Location	Latitude	Longitude	Range	Region	Elevation	Time	Band.	Sex	Age	Blood	Fecal	CP	Photo	Measurer	Wing	Tail	Tarsus	Notes	Bill_Culmen	Bill_Exposed	Bill_Depth	Bill_Width	W_bar	W_bar_width	Chin_throat	Chin	Throat	Nape	Back	Rump	Breast	Belly	Sum	Complete_plumage	Plumage_score	Treatment.2021	Age.2021	Mass	Box	Nest	sum2	Plumage_score2	Tot_for_plu_sc
EXTR-NEG-2022-1	NA	2022	neg_extr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
EXTR-NEG-2022-2	NA	2022	neg_extr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
JL-NEG-EXT-1	NA	2021	neg_extr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
MB-EXT-NEG-1	NA	2021	neg_extr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
NEG-EXTR-1	NA	2020	neg_extr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
NEG-EXTR-2	NA	2020	neg_extr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
neg-pcr-1	NA	NA	neg-pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
neg-pcr-4	NA	NA	neg-pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
neg-pcr-6	NA	NA	neg-pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
neg-pcr-8	NA	NA	neg-pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
neg-pcr-9	NA	NA	neg-pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
SF11T01	GWWA	2019	sample	PA	11-Jun	Scotia Barrens	40.780724	-77.95261	Sympatric	Central	381	7:02	284029494	M	AHY	Y	Y	3	Cannon	DPT	60	45	16.6	"Plus blood smear Slide. Bill: N-T (8.5), L (10.9), W (3.3), D (3.7)"	8.5	10.9	3.7	3.3	5	2	2	0	2	4	3	3	4	3	26	Y	0.1875	NA	NA	NA	NA	NA	26	0.1875	
SF11T02	GWWA	2019	sample	PA	11-Jun	Scotia Barrens	40.780301	-77.951524	Sympatric	Central	380	7:45	284029495	M	AHY	Y	Y	3	Cannon	DPT	62	46	17.8	"Plus blood smear Slide. Bill: N-T (8.4), L (11.0), W (3.4), D (3.5)"	8.4	11	3.5	3.4	5	2	2	0	2	4	4	4	4	4	29	Y	0.09375	NA	NA	NA	NA	NA	29	0.09375	
SF11T03	GWWA	2019	sample	PA	11-Jun	Scotia Barrens	40.777808	-77.95503	Sympatric	Central	376	8:39	284029496	M	AHY	Y	Y	3	Cannon	DPT	54	49	17.1	"Plus blood smear Slide. Bill: N-T (9.4), L (11.5), W (3.0), D (3.2). Touch of yellow on breast. Greener poop, similar to T02"	9.4	11.5	3.2	3	5	2	2	0	2	3	2	2	3	3	22	Y	0.3125	NA	NA	NA	NA	NA	22	0.3125	
SF15T01	BWWA	2019	sample	PA	15-Jun	Bald Eagle	41.001225	-77.689139	Sympatric	Central	198	9:17	283030001	M	AHY	Y	Y	3	Cannon	DPT	61	48	17		8.2	10.6	3.3	3.2	2	1	0	0	0	0	0	0	0	0	3	Y	0.90625	NA	NA	NA	NA	NA	3	0.90625	
TE27T01	GWWA	2020	sample	PA	27-May	Scotia Barrens	40.780638	-77.952256	Sympatric	Central	384	6:13	283030076	F	AHY	Y	Y	0	Y-Canon	DPT	61	46	16.8	Tick found in bag	7.9	10.3	3.6	3.2	4	3	22	2	2	3	3	4	4	4	25	Y	0.21875	NA	NA	NA	NA	NA	29	0.09375	
TE27T02	GWWA	2020	sample	PA	27-May	Scotia Barrens	40.780638	-77.952256	Sympatric	Central	384	6:13	284029494	M	ASY	N	Y	3	Y-Canon	DPT	61	46	16.7	*Recap*	8.7	10.9	3.7	3.3	5	1	22	2	2	4	4	4	4	4	26	Y	0.1875	NA	NA	NA	NA	NA	30	0.0625	
TE27T03	GWWA	2020	sample	PA	27-May	Scotia Barrens	40.779033	-77.951062	Sympatric	Central	383	7:38	284029495	M	ASY	N	Y	3	Y-Canon	DPT	62	46	17.9	*Recap*	8.5	10.7	3.5	3.4	5	2	22	2	2	4	4	4	3	4	26	Y	0.1875	NA	NA	NA	NA	NA	30	0.0625	
TE27T04	GWWA	2020	sample	PA	27-May	Scotia Barrens	40.77798	-77.955011	Sympatric	Central	376	8:48	283030077	M	AHY	Y	Y	3	Y-Canon	DPT	62	48	16.6	Mites from P3	8.1	10.5	3.4	3.2	4	2	22	2	2	4	3	4	3	4	24	Y	0.25	NA	NA	NA	NA	NA	28	0.125	
TE27T05	GWWA	2020	sample	PA	27-May	Scotia Barrens	40.775167	-77.960357	Sympatric	Central	373	9:50	283030078	M	AHY	Y	Y	3	Y-Canon	DPT	62	49	16.9		8.5	11.1	3.7	3.2	4	1	22	2	2	3	3	3	3	3	20	Y	0.375	NA	NA	NA	NA	NA	24	0.25	
TE28T01	GWWA	2020	sample	PA	28-May	Scotia Barrens	40.767953	-77.969308	Sympatric	Central	363	6:36	283030079	M	AHY	Y	Y	3	Y-Canon	DPT	62	48	17.1		8.5	11.1	3.5	3.2	5	2	22	2	2	4	4	4	4	4	27	Y	0.15625	NA	NA	NA	NA	NA	31	0.03125	
TE28T02	BWWA	2020	sample	PA	28-May	Scotia Barrens	40.767953	-77.969308	Sympatric	Central	363	6:42	283030080	M	AHY	Y	Y	3	Y-Canon	DPT	60	48	16		8.7	10.3	3.5	3.3	1	0	0	0	0	0	0	0	0	0	1	Y	0.96875	NA	NA	NA	NA	NA	1	0.96875	
TE28T03	GWWA	2020	sample	PA	28-May	Scotia Barrens	40.760703	-77.97405	Sympatric	Central	360	7:57	283030081	M	AHY	Y	Y	3	Y-Canon	DPT	63	51	15.4		7.9	10.9	3.5	2.9	4	2	22	2	2	4	4	4	4	4	26	Y	0.1875	NA	NA	NA	NA	NA	30	0.0625	
TF01T01	BRWA	2020	sample	PA	1-Jun	Ironstone Trail	40.662899	-77.924608	Sympatric	Central	255	6:25	283030094	M	AHY	Y	Y	3	Y-Canon	DPT	64	51	17	R4 taken	8.5	10.3	3.8	3.4	5	2	0	0	0	2	2	2	3	4	20	Y	0.375	NA	NA	NA	NA	NA	20	0.375	
TF01T02	BWWA	2020	sample	PA	1-Jun	Ironstone Trail	40.662899	-77.924608	Sympatric	Central	255	6:27	283030095	M	AHY	Y	Y	3	Y-Canon	DPT	60	48	16.5	Very handsome. Feather mixed with poop sample.	8.6	11.1	3.6	3.3	1	0	0	0	0	0	0	0	0	0	1	Y	0.96875	NA	NA	NA	NA	NA	1	0.96875	
TF01T03	GWWA	2020	sample	PA	1-Jun	Ironstone Trail	40.663419	-77.926046	Sympatric	Central	260	7:35	283030096	M	AHY	Y	Y	3	Y-Canon	DPT	61	47	17		9.1	11.1	3.5	3.3	3	1	22	2	2	4	4	4	3	3	22	Y	0.3125	NA	NA	NA	NA	NA	26	0.1875	
TF04T01	BWWA	2020	sample	PA	4-Jun	Scotia Barrens	40.776337	-77.959114	Sympatric	Central	377	6:14	283030102	M	AHY	Y	Y	3	Y-Canon	DPT	63	49	17.2	R3 taken	8.5	10	3.3	2.9	1	0	0	0	0	0	0	0	0	0	1	Y	0.96875	NA	NA	NA	NA	NA	1	0.96875	
TF04T02	GWWA	2020	sample	PA	4-Jun	Scotia Barrens	40.776337	-77.959114	Sympatric	Central	377	6:25	283030078	M	AHY	N	Y	3	N					*recap* for poop sample	8.5	11.1	3.7	3.2	4	1	22	2	2	3	3	3	3	3	20	Y	0.375	NA	NA	NA	NA	NA	24	0.25	
TF04T05	GWWA	2020	sample	PA	4-Jun	Scotia Barrens	40.782788	-77.949949	Sympatric	Central	384	8:57	283030106	M	AHY	Y	Y	3	Y-Canon	DPT	61	46	16.7		8.5	10.5	3.5	3	4	2	12	1	2	4	3	3	3	4	23	Y	0.28125	NA	NA	NA	NA	NA	26	0.1875	
TF04T06	GWWA	2020	sample	PA	4-Jun	Scotia Barrens	40.784866	-77.949945	Sympatric	Central	386	10:15	283030107	M	AHY	Y	Y	3	Y-Canon	DPT	62	47	17	Unknown feather dropped in bag with mite	8.8	11.2	3.5	3.4	4	2	22	2	2	2	3	2	2	3	18	Y	0.4375	NA	NA	NA	NA	NA	22	0.3125	
TF08T01	BWWA	2020	sample	PA	8-Jun	Red Rose Road	40.675119	-77.898347	Sympatric	Central	273	6:28	283030115	M	AHY	Y	Y	3	Y-Canon	DPT	61	46	16.4	R5 taken	8.4	10.4	3.4	3.2	2	0	0	0	0	0	0	0	0	0	2	Y	0.9375	NA	NA	NA	NA	NA	2	0.9375	
TF08T02	GWWA	2020	sample	PA	8-Jun	Red Rose Road	40.677181	-77.893374	Sympatric	Central	284	8:02	283030116	M	AHY	Y	Y	3	Y-Canon	DPT	62	48	17.4	See 2021 sample for plumage score	8	10.2	3.6	3.3														NA	NA	NA	NA	NA	NA	NA	
TF08T03	BRWA	2020	sample	PA	8-Jun	Cement Block Road	40.651635	-77.942584	Sympatric	Central	277	9:24	283030117	M	AHY	Y	Y	3	Y-Canon	DPT	62	49	15	"Little black bib, but otherwise white throat. Little white under eyes (lower lid) within mask"	8.1	10.2	3.2	3.1	5	3	0	0	0	4	4	4	4	4	28	Y	0.125	NA	NA	NA	NA	NA	28	0.125	
TF12T01	BRWA	2020	sample	PA	12-Jun	Bald Eagle	40.991786	-77.704647	Sympatric	Central	198	6:29	283030125	M	AHY	Y	Y	3	Y-Canon	DPT	60	48	16.6		8.3	10.7	3.7	3.5	4	2	0	0	0	3	2	2	2	1	16	Y	0.5	NA	NA	NA	NA	NA	16	0.5	
TF12T02	BRWA	2020	sample	PA	12-Jun	Bald Eagle	40.993631	-77.701499	Sympatric	Central	204	7:30	283030126	M	AHY	Y	Y	3	Y-Canon	DPT	62	51	16.6		7.8	10	3.7	3.1	1	0	0	0	0	4	4	4	4	3	20	Y	0.375	NA	NA	NA	NA	NA	20	0.375	
TF13T01	GWWA	2020	sample	PA	13-Jun	Cement Block Road	40.65384	-77.945199	Sympatric	Central	285	7:31	283030127	M	AHY	Y	Y	3	Y-Canon	DPT	61	48	16.6		8.2	10.8	3.5	3.2	5	2	22	2	2	3	3	2	3	3	21	Y	0.34375	NA	NA	NA	NA	NA	25	0.21875	
TF14T01	GWWA	2020	sample	PA	14-Jun	Mothers Baugh	40.65905	-77.891066	Sympatric	Central	289	7:23	283030128	M	AHY	Y	Y	3	Y-Canon	DPT	61	48	17		8.7	10.9	3.6	3.4	3	0	12	1	2	4	3	3	3	4	20	Y	0.375	NA	NA	NA	NA	NA	23	0.28125	
TF40T04	GWWA	2020	sample	PA	4-Jun	Scotia Barrens	40.776928	-77.958548	Sympatric	Central	379	7:45	283030104	M	AHY	Y	Y	3	Y-Canon	DPT	64	50	16.5	"Two poop samples. P1 from hand. P2 in bag, not a ton"	8.6	10.6	3.5	3.2	5	2	12	1	2	4	4	4	4	4	27	Y	0.15625	NA	NA	NA	NA	NA	30	0.0625	
UE08L01	GWWA	2021	sample	PA	8-May	Sproul SF	41.1037232	-77.8659845	Sympatric	Central	465.6923502		290014863	M	ASY	N	Y	NA	Y-Canon-blue	DJM	63								5	3	2	0	2	4	4	NA	4	NA	22	N	0.083333333	NA	NA	NA	NA	NA	22	0.083333333	24
UE08L02	GWWA	2021	sample	PA	8-May	Sproul SF	41.1037232	-77.8659845	Sympatric	Central	465.6923502		290014866	M	ASY	N	Y	NA	Y-Canon-blue	KBB	60								5	2	NA2	NA	2	NA	NA	NA	4	4	17	N	0.055555556	NA	NA	NA	NA	NA	17	0.055555556	18
UE08L03	GWWA	2021	sample	PA	8-May	Sproul SF	41.1037232	-77.8659845	Sympatric	Central	465.6923502		290014867	M	ASY	N	Y	NA	N	KBB	61								NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
UE08L04	GWWA	2021	sample	PA	8-May	Sproul SF	41.1037232	-77.8659845	Sympatric	Central	465.6923502		290014868	M	ASY	N	Y	NA	Y-Canon-blue	KBB	64			"Photos after 14867 datasheet, bands are dark green. Tick on right eye."					5	3	22	2	2	4	4	4	4	4	32	Y	0	NA	NA	NA	NA	NA	32	0	
UE08L05	GWWA	2021	sample	PA	8-May	Sproul SF	[phone]	-[phone]	Sympatric	Central	[phone]		[phone]	F	ASY	N	Y	NA	Y-DJ phone	DJM	62								5	3	2	0	2	4	3	4	3	NA	24	N	0.142857143	NA	NA	NA	NA	NA	24	0.142857143	28
UE12L01	GWWA	2021	sample	PA	12-May	Sproul SF	41.1354064	-77.8518654	Sympatric	Central	487.8429413		290014872	M	ASY	N	Y	NA	Y-Canon-blue	DJM	63.5								5	3	22	2	2	3	2	3	2	4	26	Y	0.1875	NA	NA	NA	NA	NA	26	0.1875	
UE28B01	GWWA	2021	sample	PA	5/28/21	Cement Block Road	40.652964	-77.945206	Sympatric	Central	285	7:33	285052955	M	AHY	Y	Y	3	Canon	MB	61	46	17		8.1	9.9	3.7	3	5	2	22	2	2	4	3	3	3	4	24	Y	0.25	NA	NA	NA	NA	NA	28	0.125	
UE28B02	GWWA	2021	sample	PA	5/28/21	Cement Block Road	40.654941	-77.942315	Sympatric	Central	289	8:21	285052956	M	AHY	Y	Y	3	Canon	MB	64	50	15	"Weird song, sounded like worm eating? Got recording on merlin"	8.5	10.9	3.4	3	4	1	22	2	2	3	3	4	3	4	22	Y	0.3125	NA	NA	NA	NA	NA	26	0.1875	
UE28B03	GWWA	2021	sample	PA	5/28/21	Cement Block Road	40.654754	-77.939423	Sympatric	Central	297	9:46	285052957	M	AHY	Y	Y	3	Canon	MB	61	49	17	Tricky bastard	7.4	10	4	3.1	5	1	22	2	2	4	4	4	4	4	26	Y	0.1875	NA	NA	NA	NA	NA	30	0.0625	
UE28T01	GWWA	2021	sample	PA	5/28/21	Cement Block Road	40.651709	-77.942786	Sympatric	Central	277	6:49	283030117	M	ASY	N	Y	3	Canon	DT	62	49	15.6		8	10.5	3.4	3.4	5	3	0	0	0	4	4	4	4	4	28	Y	0.125	NA	NA	NA	NA	NA	28	0.125	
UF01K01	BWWA	2021	sample	MI	1-Jun	FCTC-MOTT	42.297283	-85.324303	Sympatric	LPS	262.724779	8:33	291014850	M	ASY	Y	Y	3	N	BK	58	46	14.8						NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
UF01K02	BWWA	2021	sample	MI	1-Jun	FCTC-LACE	42.302139	-85.349492	Sympatric	LPS	257.5434319	11:00	267059500	M	ASY		Y	3	N	BK	60	47	14.76						NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
UF01P01	GWWA	2021	sample	PA	6/1/21	Scotia Barrens	40.768053	-77.969206	Sympatric	Central	365.2	7:48	283030079	M	ASY	N	Y	3	"Y, probably canon"	LP	65	48	17.2	Caught previously	8.3	10.7	3.5	3.1	5	2	22	2	2	4	4	4	4	4	27	Y	0.15625	NA	NA	NA	NA	NA	31	0.03125	
UF01T01	BRWA	2021	sample	PA	6/1/21	Scotia Barrens	40.760627	-77.974144	Sympatric	Central	357	8:50	285052958	M	AHY	Y	Y	3	Canon	DT	62	47	15.9	:)	8.5	10.3	3.5	3.2	4	1	0	0	0	4	3	4	3	3	22	Y	0.3125	NA	NA	NA	NA	NA	22	0.3125	
UF01T02	GWWA	2021	sample	PA	6/1/21	Scotia Barrens	40.760627	-77.974144	Sympatric	Central	357	9:35	285052959	M	AHY	Y	Y	3	"Y, probably canon"	LP[DT]	62[62]	48[47]	20[16.8]	Across the road from BRWA	8[8]	10.2[10.8]	3.3[3.3]	.[3.5]	5	2	22	2	2	4	3	4	3	4	25	Y	0.21875	NA	NA	NA	NA	NA	29	0.09375	
UF01T03	GWWA	2021	sample	PA	6/1/21	Scotia Barrens	40.763813	-77.971734	Sympatric	Central	360	10:31	285052960	M	AHY	Y	Y	3	"Y, probably canon"	AW[DT]	62.5[63]	46[48]	17.7[16.9]	Got recording on Dave's Merlin app	8.1[8.1]	11.5[10.6]	3.6[3.5]	3.6[3.2]	5	3	22	2	2	4	4	4	4	4	28	Y	0.125	NA	NA	NA	NA	NA	32	0	
UF02P01	PRWA	2021	sample	PA	6/2/21	SGL112	40.48027	-77.894848	Sympatric	Central	247.9	9:00	285052965	M	AHY	Y	Y	3	Canon	LP	57	48	17	:)	-	-	-	-	-	-	-	-	-	-	-	-	-	-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
UF02T01	GWWA	2021	sample	PA	6/2/21	SGL112	40.486049	-77.892385	Sympatric	Central	251	6:56	285052961	M	AHY	Y	Y	3	Canon	SS[DT]	65[65]	45[50]	16.5[16]	*Many tail feathers fell off	10.5[8]	8.6[11]	2.9[3]	3.6[3.5]	5	3	22	2	2	4	4	4	4	4	28	Y	0.125	NA	NA	NA	NA	NA	32	0	
UF02T02	GWWA	2021	sample	PA	6/2/21	SGL112	40.483161	-77.893708	Sympatric	Central	243.3	7:45	285052962	M	AHY	Y	Y	3	Canon	DT	63	50	16	Some tail feathers lost	7.8	10.5	3.4	3.1	4	2	22	2	2	4	4	4	4	4	26	Y	0.1875	NA	NA	NA	NA	NA	30	0.0625	
UF02T03	GWWA	2021	sample	PA	6/2/21	SGL112	40.83137	-77.89703	Sympatric	Central	246.1	7:49	285052963	M	AHY	Y	Y	3	?	LP[DT]	63	48	16.4	"Same location/net as UF02T02; Bird had an injured leg, partially healed and not from mist net, injury began to bleed so DT did not take measurements"	8.6	12	3.7	3.2	4	2	22	2	2	4	4	4	4	4	26	Y	0.1875	NA	NA	NA	NA	NA	30	0.0625	
UF02T04	BRWA	2021	sample	PA	6/2/21	SGL112	40.480272	-77.894841	Sympatric	Central	253	8:45	285052964	M	AHY	Y	Y	3	Canon	SS[DT]	63[63]	51[51]	16.1[16.3]	:)	9.5[9.3]	12.5[11.6]	3.7[3.9]	3.2[3.5]	3	1	0	0	0	4	3	4	2	3	20	Y	0.375	NA	NA	NA	NA	NA	20	0.375	
UF02T05	GWWA	2021	sample	PA	6/2/21	SGL112	40.487522	-77.891849	Sympatric	Central	241	9:47	285052966	M	AHY	?	Y	3	Canon	DT	63	50	17.4		8.1	10.6	3.5	3.3	4	3	22	2	2	4	3	4	4	4	26	Y	0.1875	NA	NA	NA	NA	NA	30	0.0625	
UF03T01	GWWA	2021	sample	PA	6/3/21	Unnamed Forest Road (by Shaver's Creek)	40.66048	-77.928291	Sympatric	Central	254.6	8:10	285052967	M	AHY	Y	Y	3	Canon	SS[DT]	62[61]	48[50]	16.7[16.3]		8[8.3]	9.5[9.6]	3.7[3.4]	3.5[3.3]	5	2	22	2	2	4	4	3	3	4	25	Y	0.21875	NA	NA	NA	NA	NA	29	0.09375	
UF03T02	BWWA	2021	sample	PA	6/3/21	Unnamed Forest Road (by Shaver's Creek)	40.66048	-77.928291	Sympatric	Central	254.6	8:57	285052968	M	AHY	Y	Y	3	Canon	GO[DT]	62[63]	51[52]	16.1[16.0]		8.6[8.4]	10.5[10.1]	3.8[3.6]	3.4[3.1]	1	0	0	0	0	0	0	0	0	0	1	Y	0.96875	NA	NA	NA	NA	NA	1	0.96875	
UF03T03	GWWA	2021	sample	PA	6/3/21	Red Rose Road	40.677111	-77.893104	Sympatric	Central	285.5	9:50	283030116	M	ASY	N	Y	2	Canon	GO[DT]	62[61]	49[49]	17.1[17.2]	"recaptured, booed taken previously; this bird used a blue-winged warbler call"	8.4[8.3]	11.3[10.8]	3.6[3.5]	3.8[3.3]	4	2	22	2	2	4	3	3	3	3	22	Y	0.3125	NA	NA	NA	NA	NA	26	0.1875	
UF08B01	BWWA	2021	sample	PA	8-Jun	Nockamixon State Park	40.433324	-75.257787	Allopatric	SE	129.5	7:55	289043901	M	AHY	Y	Y	3	Y-Canon pink	MB	60	46	16.6	"wings are almost completely white, poop sample may be contaminated"	8.3	10.1	3.8	3.2	1	0	0	0	0	0	0	0	0	0	1	Y	0.96875	NA	NA	NA	NA	NA	1	0.96875	
UF08B02	BWWA	2021	sample	PA	8-Jun	Nockamixon State Park	40.434087	-75.2566	Allopatric	SE	136.9	9:15	289043902	M	AHY	Y	Y	3	Y-Canon pink	MB	62	47	16.2		8.7	11.6	3.5	3.3	1	0	0	0	0	0	0	0	0	0	1	Y	0.96875	NA	NA	NA	NA	NA	1	0.96875	
UF10B01	BWWA	2021	sample	PA	10-Jun	State Game Lands 43 (Eastern part)	40.190672	-75.76676	Allopatric	SE	162	6:54	289043903	M	AHY	Y	Y	3	Y-Canon pink	MB	58	49	16.6	:)	8.2	10.8	3.6	3.2	1	1	0	0	0	0	0	0	0	0	2	Y	0.9375	NA	NA	NA	NA	NA	2	0.9375	
